"brandname","submission number","ingredient","manufacturer","Reason for submission"
"Advil Liqui-Gels, Advil Extra Strength Liqui-Gels, Advil Arthritis Pain",203343,"ibuprofen","Pfizer Consumer Healthcare a Division of Pfizer Canada Inc","Warning and Precautions,Drug interactions,Consumer information"
"Alertec",204661,"modafinil","Teva Canada Limited","Consumer information"
"Atripla",203336,"efavirenz, emtricitabine, tenofovir disoproxil fumarate","Bristol-Myers Squibb and Gilead Sciences Llc","Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Ceftin",203522,"cefuroxime axetil","Glaxosmithkline Inc","Warning and Precautions,Consumer information"
"Complera",202304,"emtricitabine, tenofovir disoproxil fumarate, rilpivirine hydrochloride","Gilead Sciences Canada Inc","Warning and Precautions,Drug interactions,Consumer information"
"Concerta",204252,"methylphenidate HCl","Janssen Inc","Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Cosmegen",203989,"dactinomycin","Recordati Rare Diseases Inc","Adverse reactions,Consumer information"
"Cotellic",196612,"cobimetinib fumarate","Hoffmann La Roche Limited","Warning and Precautions,Serious warnings,Adverse reactions,Dosage administration,Consumer information"
"Cubicin RF",196316,"daptomycin","Cubist Pharmaceuticals Llc","Warning and Precautions,Dosage administration,Consumer information"
"Cyclomen",204093,"danazol","Sanofi-Aventis Canada Inc","Contra_indications,Warning and Precautions,Adverse reactions,Consumer information"
"Dilantin",203300,"phenytoin sodium","Pfizer Canada Inc","Adverse reactions,Drug interactions"
"Dilantin Infatabs, Dilantin - 125 Suspension, Dilantin - 30 Suspension",203299,"phenytoin","Pfizer Canada Inc","Adverse reactions,Drug interactions"
"Dotarem",204205,"gadoterate meglumine","Guerbet","Warning and Precautions,Dosage administration,Consumer information"
"Erythrocin I.V.",198603,"erythromycin lactobionate","Amdipharm Limited","Warning and Precautions"
"Esbriet",197464,"pirfenidone","Hoffmann La Roche Limited","Warning and Precautions,Drug interactions,Consumer information"
"Fucidin H Cream",202375,"fusidic acid, hydrocortisone acetate","Leo Pharma Inc","Contra_indications,Warning and Precautions,Adverse reactions,Overdosage,Consumer information"
"Giotrif",196631,"afatinib","Boehringer Ingelheim (Canada) Ltd Ltee","Adverse reactions,Dosage administration,Consumer information"
"HP-Pac",204712,"amoxicillin, clarithromycin, lansoprazole","Takeda Pharmaceuticals America Inc","Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Juxtapid",204338,"lomitapide mesylate","Aegerion Pharmaceuticals Canada Ltd","Adverse reactions,Consumer information"
"LIPITOR (Updated March 2017)",200017,"atorvastatin calcium","Pfizer Canada Inc","Warning and Precautions"
"Lioresal",203795,"baclofen","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Lioresal Intrathecal",203841,"baclofen","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Luvox",203845,"fluvoxamine maleate","BGP Pharma Ulc","Warning and Precautions,Drug interactions,Consumer information"
"Lynparza",197364,"olaparib","Astrazeneca Canada Inc","Warning and Precautions,Drug interactions,Dosage administration,Consumer information"
"Merrem",204438,"meropenem trihydrate","Astrazeneca Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Nitrolingual Pumpspray",203587,"nitroglycerin","Sanofi-Aventis Canada Inc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Ofev",202904,"nintedanib","Boehringer Ingelheim (Canada) Ltd Ltee","Warning and Precautions,Adverse reactions,Consumer information"
"Omniscan",204203,"gadodiamide","GE Healthcare Canada Inc","Warning and Precautions,Dosage administration,Consumer information"
"Onreltea",202300,"brimonidine tartrate","Galderma Canada Inc","Warning and Precautions,Adverse reactions,Dosage administration,Overdosage,Consumer information"
"Optimark",204201,"gadoversetamide","Liebel-Flarsheim Canada Inc","Warning and Precautions,Dosage administration,Consumer information"
"Oxyneo",204127,"oxycodone HCl","Purdue Pharma","Contra_indications,Warning and Precautions,Adverse reactions,Drug interactions,Consumer information"
"Pariet",205390,"rabeprazole sodium","Janssen Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Prevacid, Prevacid Fastab",204711,"lansoprazole","Takeda Pharmaceuticals America Inc","Warning and Precautions,Adverse reactions,Drug interactions"
"Remeron",203500,"mirtazapine","Merck Canada Inc","Consumer information"
"Remeron RD",203509,"mirtazapine","Merck Canada Inc","Consumer information"
"Remodulin",203551,"treprostinil","United Therapeutics Corporation","Warning and Precautions,Adverse reactions,Drug interactions,Dosage administration,Overdosage,Consumer information"
"Ritalin, Ritalin SR",203594,"methylphenidate HCl","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Drug interactions,Consumer information"
"Sebivo",203639,"telbivudine","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Consumer information"
"Stribild",202429,"emtricitabine, tenofovir disoproxil fumarate, elvitegravir, cobicistat","Gilead Sciences Canada Inc","Warning and Precautions,Drug interactions,Consumer information"
"Tafinlar",202556,"dabrafenib","Novartis Pharmaceuticals Canada Inc","Warning and Precautions,Drug interactions,Consumer information"
"Tarka",203599,"verapamil HCl, trandolapril","BGP Pharma Ulc","Contra_indications,Warning and Precautions,Drug interactions,Consumer information"
"Taxotere",203975,"docetaxel","Sanofi-Aventis Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Temodal",204940,"temozolomide","Merck Canada Inc","Warning and Precautions,Adverse reactions,Consumer information"
"Trileptal",204016,"oxcarbazepine","Novartis Pharmaceuticals Canada Inc","Contra_indications,Drug interactions,Consumer information"
"Videx EC",203691,"didanosine","Bristol-Myers Squibb Canada","Warning and Precautions,Consumer information"
